Temps , Position - x , Position - y , Position - z , Temps total , Pourcentage d'erreur , Pourcentage de completion , Pourcentage d'erreur de force , Pattern , Rotation du plan
0.0305509 , -0.0671461, -0.674004, -1.33618 , 25.8196 , 49.8256 ,  , 15.2935 , 22.7049 , 1 , Face
0.0603528 , -0.0656063, -0.674481, -1.34303
0.0876384 , -0.0650134, -0.6727, -1.34448
0.116134 , -0.0650723, -0.672682, -1.3423
0.148748 , -0.0633189, -0.673223, -1.33371
0.178607 , -0.0555298, -0.675627, -1.32614
0.207993 , -0.0486543, -0.677749, -1.31294
0.235494 , -0.0440072, -0.679184, -1.29674
0.264111 , -0.0383647, -0.680925, -1.27647
0.294533 , -0.02971, -0.683596, -1.25363
0.321853 , -0.0247833, -0.690119, -1.22997
0.351937 , -0.0243927, -0.701269, -1.19375
0.382785 , -0.0343273, -0.720185, -1.14407
0.412975 , -0.0462367, -0.734348, -1.09669
0.44075 , -0.0561986, -0.743044, -1.05356
0.466591 , -0.0645215, -0.748225, -1.02151
0.492038 , -0.0701578, -0.752293, -1.00233
0.519254 , -0.0754368, -0.755464, -0.987678
0.548313 , -0.0827611, -0.754907, -0.982424
0.578056 , -0.0920172, -0.751675, -0.984863
0.608673 , -0.105749, -0.74688, -0.992525
0.636568 , -0.119582, -0.74205, -1.00309
0.66269 , -0.133497, -0.73914, -1.01635
0.690894 , -0.14973, -0.739263, -1.03128
0.716825 , -0.166853, -0.743807, -1.03909
0.745019 , -0.187781, -0.750659, -1.04446
0.776494 , -0.208516, -0.760217, -1.0486
0.805502 , -0.227227, -0.768391, -1.05295
0.831104 , -0.242102, -0.77217, -1.05669
0.858207 , -0.257653, -0.775574, -1.06049
0.88488 , -0.270924, -0.778823, -1.06372
0.912306 , -0.279416, -0.782954, -1.0651
0.940441 , -0.281628, -0.78769, -1.06368
0.972826 , -0.281547, -0.791474, -1.05668
1.00083 , -0.280761, -0.791791, -1.04684
1.0308 , -0.277911, -0.79106, -1.03741
1.05867 , -0.270668, -0.791146, -1.03441
1.08627 , -0.262483, -0.7897, -1.0328
1.11207 , -0.25823, -0.788556, -1.03198
1.14123 , -0.254951, -0.789858, -1.03116
1.17019 , -0.253965, -0.791197, -1.03083
1.19907 , -0.254911, -0.792716, -1.02941
1.22645 , -0.256039, -0.795111, -1.02871
1.25307 , -0.256841, -0.796687, -1.028
1.27888 , -0.257497, -0.798322, -1.028
1.3053 , -0.258484, -0.800772, -1.028
1.33581 , -0.259291, -0.802346, -1.02729
1.36671 , -0.258637, -0.80261, -1.02712
1.39546 , -0.258637, -0.80261, -1.02712
1.42173 , -0.259291, -0.802346, -1.02729
1.44677 , -0.259945, -0.802081, -1.02746
1.47334 , -0.262561, -0.801024, -1.02812
1.49945 , -0.266191, -0.799557, -1.03051
1.5236 , -0.269023, -0.798413, -1.03345
1.54713 , -0.271677, -0.798284, -1.03551
1.5775 , -0.274808, -0.798903, -1.03685
1.60694 , -0.277428, -0.79784, -1.03749
1.63737 , -0.28005, -0.796777, -1.03811
1.66267 , -0.280414, -0.796629, -1.03969
1.68966 , -0.279834, -0.796865, -1.04252
1.71769 , -0.279114, -0.797157, -1.04606
1.74382 , -0.27704, -0.797998, -1.053
1.77356 , -0.271304, -0.800324, -1.06128
1.80445 , -0.262201, -0.804016, -1.07319
1.83217 , -0.256199, -0.80645, -1.0836
1.85861 , -0.253538, -0.807529, -1.09485
1.8852 , -0.252078, -0.808121, -1.10341
1.91232 , -0.251008, -0.808555, -1.10983
1.93923 , -0.251848, -0.808215, -1.11302
1.96816 , -0.254915, -0.807924, -1.11295
1.99639 , -0.257193, -0.806047, -1.10542
2.02331 , -0.260661, -0.798946, -1.08966
2.051 , -0.270977, -0.780679, -1.05615
2.07735 , -0.283012, -0.758249, -1.0225
2.10592 , -0.290873, -0.732215, -0.985252
2.13212 , -0.294937, -0.715189, -0.959902
2.16119 , -0.298471, -0.702112, -0.934911
2.1929 , -0.301083, -0.692151, -0.910279
2.22081 , -0.299108, -0.68745, -0.891768
2.24788 , -0.295373, -0.686066, -0.880041
2.27393 , -0.289965, -0.681653, -0.872601
2.30202 , -0.285018, -0.672551, -0.868533
2.3295 , -0.279965, -0.659869, -0.868376
2.35578 , -0.274605, -0.643689, -0.868376
2.38412 , -0.268767, -0.62319, -0.868533
2.41191 , -0.263365, -0.603462, -0.866466
2.43812 , -0.261878, -0.590575, -0.859583
2.46648 , -0.261876, -0.579055, -0.849963
2.49139 , -0.259014, -0.564857, -0.842104
2.51734 , -0.252943, -0.550682, -0.82615
2.5432 , -0.246661, -0.540057, -0.807679
2.56939 , -0.239718, -0.53398, -0.79465
2.59812 , -0.229824, -0.528637, -0.791945
2.62601 , -0.221498, -0.524602, -0.790225
2.65269 , -0.218498, -0.526269, -0.790888
2.68033 , -0.215559, -0.528814, -0.798193
2.70898 , -0.212383, -0.529642, -0.80927
2.73733 , -0.215427, -0.528849, -0.819706
2.76347 , -0.220118, -0.528515, -0.82825
2.79227 , -0.222106, -0.528885, -0.838333
2.82034 , -0.218244, -0.530785, -0.850692
2.85417 , -0.213378, -0.529383, -0.86377
2.88232 , -0.206889, -0.523921, -0.878955
2.91012 , -0.199462, -0.520455, -0.89679
2.93735 , -0.194669, -0.518982, -0.908425
2.96618 , -0.190583, -0.51373, -0.917467
2.99819 , -0.189076, -0.506031, -0.921283
3.03021 , -0.189951, -0.496864, -0.921253
3.06207 , -0.192437, -0.484666, -0.918762
3.09241 , -0.195632, -0.4697, -0.912091
3.11882 , -0.197798, -0.455051, -0.904404
3.14745 , -0.201338, -0.438418, -0.896351
3.17341 , -0.207265, -0.418777, -0.8867
3.2012 , -0.215382, -0.394545, -0.875441
3.23201 , -0.223832, -0.366233, -0.864324
3.26094 , -0.230171, -0.341177, -0.853291
3.28688 , -0.234952, -0.325085, -0.843055
3.3165 , -0.239715, -0.309104, -0.831326
3.34351 , -0.24285, -0.301041, -0.827806
3.37156 , -0.244221, -0.295789, -0.828235
3.39996 , -0.245357, -0.293941, -0.830708
3.43251 , -0.245515, -0.293918, -0.838788
3.45986 , -0.243587, -0.294202, -0.853043
3.48606 , -0.243161, -0.294264, -0.865408
3.51331 , -0.242848, -0.29431, -0.879996
3.54095 , -0.243305, -0.294243, -0.892537
3.56836 , -0.245468, -0.293925, -0.904668
3.59673 , -0.250244, -0.293223, -0.915803
3.62421 , -0.258863, -0.291956, -0.921741
3.65401 , -0.269251, -0.290428, -0.924275
3.68125 , -0.281982, -0.288557, -0.926397
3.70673 , -0.294228, -0.286756, -0.92762
3.73549 , -0.309339, -0.283722, -0.926298
3.76315 , -0.326288, -0.277209, -0.922287
3.79105 , -0.342859, -0.273218, -0.915882
3.81813 , -0.357576, -0.271104, -0.909113
3.84579 , -0.373084, -0.271233, -0.898743
3.87623 , -0.388737, -0.270523, -0.881221
3.90348 , -0.401046, -0.270277, -0.859086
3.93341 , -0.413012, -0.268523, -0.834179
3.96096 , -0.420316, -0.268985, -0.817299
3.98875 , -0.425078, -0.270577, -0.805808
4.01399 , -0.425959, -0.27121, -0.798161
4.03981 , -0.42384, -0.272292, -0.794408
4.06803 , -0.418634, -0.274606, -0.793103
4.09433 , -0.412785, -0.276255, -0.793126
4.12224 , -0.407092, -0.277114, -0.792456
4.14959 , -0.401516, -0.27873, -0.791768
4.17725 , -0.393834, -0.283785, -0.795688
4.205 , -0.390022, -0.286712, -0.798698
