Temps , Position - x , Position - y , Position - z , Temps total , Pourcentage d'erreur , Pourcentage de completion
0.0270939 , -0.0313451, -0.639471, -1.29797 , 9.22484 , 38.9049 , 5.77826
0.0534806,-0.0348692, -0.637468, -1.30361
0.0781904,-0.0367225, -0.634967, -1.31098
0.0992346,-0.0392085, -0.634252, -1.31618
0.120127,-0.0411501, -0.633694, -1.31826
0.141234,-0.0418165, -0.633502, -1.31847
0.161522,-0.0414392, -0.634592, -1.31753
0.183857,-0.0414392, -0.634592, -1.31753
0.205485,-0.0415258, -0.634567, -1.31536
0.22708,-0.0416452, -0.634532, -1.31246
0.249843,-0.0405006, -0.634862, -1.30769
0.269877,-0.0386337, -0.6354, -1.30416
0.29255,-0.035249, -0.635391, -1.29875
0.314088,-0.0326153, -0.635164, -1.2921
0.337572,-0.0311354, -0.632634, -1.28008
0.36006,-0.0313457, -0.629621, -1.26415
0.381239,-0.0318068, -0.626541, -1.24679
0.402688,-0.0321795, -0.622506, -1.22944
0.423743,-0.0322153, -0.616609, -1.2121
0.444691,-0.0323549, -0.610692, -1.1955
0.466736,-0.0322458, -0.602897, -1.1782
0.488801,-0.0313101, -0.593386, -1.16524
0.509181,-0.0290176, -0.584246, -1.15855
0.530991,-0.0250936, -0.573582, -1.15596
0.552569,-0.0216199, -0.562792, -1.15574
0.574388,-0.0184169, -0.549985, -1.15574
0.596904,-0.0168643, -0.534842, -1.15639
0.618122,-0.0167321, -0.522294, -1.15725
0.64047,-0.016115, -0.510851, -1.15861
0.662618,-0.0148818, -0.499566, -1.15975
0.683776,-0.0160287, -0.488733, -1.16081
0.706147,-0.0179229, -0.47873, -1.16352
0.727445,-0.0198939, -0.470654, -1.16909
0.748277,-0.0202491, -0.464848, -1.17403
0.769732,-0.0207341, -0.459977, -1.17969
0.789823,-0.0209184, -0.456126, -1.1837
0.815657,-0.0230778, -0.451877, -1.18905
0.842029,-0.0237668, -0.450786, -1.19378
0.866803,-0.0246522, -0.450606, -1.19851
0.891874,-0.0250844, -0.452419, -1.20448
0.917118,-0.0251164, -0.455265, -1.20953
0.941576,-0.023804, -0.45839, -1.21418
0.966041,-0.020373, -0.460052, -1.21532
0.989667,-0.0157293, -0.461968, -1.21461
1.01701,-0.00980382, -0.464155, -1.21273
1.04416,-0.00544805, -0.465059, -1.21436
1.06889,0.00112568, -0.465461, -1.21534
1.09374,0.0110608, -0.465586, -1.21304
1.12382,0.0262462, -0.466774, -1.20747
1.15271,0.0391874, -0.470412, -1.19933
1.17822,0.0482628, -0.475231, -1.19153
1.20894,0.0570553, -0.485944, -1.17286
1.23232,0.0634477, -0.497217, -1.15483
1.25289,0.0711046, -0.511835, -1.13674
1.27542,0.0813807, -0.530181, -1.11345
1.29868,0.092629, -0.54996, -1.08638
1.31998,0.103373, -0.565751, -1.06182
1.34234,0.116603, -0.579222, -1.04158
1.36391,0.129455, -0.588588, -1.02701
1.38667,0.142267, -0.594891, -1.01257
1.40779,0.150845, -0.598075, -0.999348
1.42853,0.157792, -0.598761, -0.986238
1.45025,0.163621, -0.596008, -0.974703
1.4718,0.167733, -0.589661, -0.968929
1.49441,0.170107, -0.578679, -0.967504
1.51619,0.172853, -0.563593, -0.967092
