0 , 0.0898208, -0.173105, -1.29704
0 , 0.0891356, -0.173054, -1.29727
0 , 0.0891356, -0.173054, -1.29727
0.0037271 , 0.0891356, -0.173054, -1.29727
0.0037271 , 0.0891356, -0.173054, -1.29727
0.0037271 , 0.0884503, -0.173004, -1.2975
0.0037271 , 0.0884503, -0.173004, -1.2975
0.0076655 , 0.0885213, -0.172044, -1.2975
0.0076655 , 0.0878673, -0.171996, -1.29846
0.0076655 , 0.0864963, -0.171895, -1.29892
0.0109048 , 0.0858417, -0.171847, -1.29987
0.0109048 , 0.085156, -0.171796, -1.3001
0.0109048 , 0.084501, -0.171748, -1.30105
0.0109048 , 0.083815, -0.171697, -1.30128
0.0147451 , 0.0831994, -0.170689, -1.3015
0.0147451 , 0.0832299, -0.170692, -1.30223
0.0173787 , 0.082574, -0.170644, -1.30318
0.0173787 , 0.082574, -0.170644, -1.30318
0.0173787 , 0.082604, -0.170646, -1.30391
0.0201884 , 0.082674, -0.169689, -1.30391
0.0201884 , 0.0819877, -0.169639, -1.30413
0.0201884 , 0.0813709, -0.168632, -1.30436
0.0201884 , 0.0813709, -0.168632, -1.30436
0.0237986 , 0.0807141, -0.168585, -1.30531
0.0237986 , 0.0807832, -0.167628, -1.30531
0.0237986 , 0.080126, -0.167581, -1.30626
0.0267407 , 0.0794684, -0.167534, -1.30721
0.0267407 , 0.0787816, -0.167484, -1.30744
0.0267407 , 0.0788791, -0.166531, -1.30816
0.0300842 , 0.0781922, -0.166482, -1.30839
0.0300842 , 0.0782207, -0.166484, -1.30911
0.0324387 , 0.077602, -0.165479, -1.30934
0.0324387 , 0.0769431, -0.165432, -1.31029
0.0324387 , 0.0762838, -0.165385, -1.31124
0.0355573 , 0.0763516, -0.164431, -1.31124
0.0355573 , 0.0756919, -0.164384, -1.31219
0.0355573 , 0.0756919, -0.164384, -1.31219
0.0355573 , 0.0750992, -0.163384, -1.31313
0.0386954 , 0.0750992, -0.163384, -1.31313
0.0386954 , 0.0744388, -0.163337, -1.31408
0.0386954 , 0.0745325, -0.162385, -1.31481
0.0418601 , 0.0738713, -0.162339, -1.31576
0.0418601 , 0.0738713, -0.162339, -1.31576
0.0444635 , 0.0732097, -0.162293, -1.3167
0.0444635 , 0.0732356, -0.162295, -1.31743
0.0444635 , 0.0725733, -0.162248, -1.31838
0.0476528 , 0.0719107, -0.162202, -1.31932
0.0476528 , 0.0713142, -0.161203, -1.32027
0.0476528 , 0.0713142, -0.161203, -1.32027
0.05049 , 0.0706508, -0.161157, -1.32122
0.05049 , 0.0706508, -0.161157, -1.32122
0.05049 , 0.0706751, -0.161159, -1.32194
0.0532683 , 0.0701009, -0.160162, -1.32361
0.0532683 , 0.0701009, -0.160162, -1.32361
0.0532683 , 0.0694126, -0.160115, -1.32384
0.0532683 , 0.0694126, -0.160115, -1.32384
0.0570032 , 0.0687709, -0.16007, -1.32551
0.0570032 , 0.0687709, -0.16007, -1.32551
0.0570032 , 0.0687938, -0.160072, -1.32623
0.0598489 , 0.0687938, -0.160072, -1.32623
0.0598489 , 0.0688164, -0.160073, -1.32696
0.062706 , 0.0688164, -0.160073, -1.32696
0.062706 , 0.0681502, -0.160027, -1.3279
0.062706 , 0.0681502, -0.160027, -1.3279
0.062706 , 0.0681722, -0.160029, -1.32863
0.0657578 , 0.0681722, -0.160029, -1.32863
0.0657578 , 0.0681939, -0.16003, -1.32935
0.0686644 , 0.0675268, -0.159984, -1.3303
0.0686644 , 0.0675268, -0.159984, -1.3303
0.0686644 , 0.0675479, -0.159986, -1.33102
0.0686644 , 0.0675687, -0.159987, -1.33175
0.0720894 , 0.0675687, -0.159987, -1.33175
0.0720894 , 0.0675892, -0.159988, -1.33247
0.074598 , 0.0675232, -0.160939, -1.33247
0.074598 , 0.0675232, -0.160939, -1.33247
0.074598 , 0.0675232, -0.160939, -1.33247
0.0776337 , 0.0675435, -0.160941, -1.3332
0.0776337 , 0.0675435, -0.160941, -1.3332
0.0776337 , 0.0675435, -0.160941, -1.3332
0.080787 , 0.0675435, -0.160941, -1.3332
0.080787 , 0.0675435, -0.160941, -1.3332
0.080787 , 0.0674771, -0.161891, -1.3332
0.0836806 , 0.0674771, -0.161891, -1.3332
0.0836806 , 0.0674771, -0.161891, -1.3332
0.0836806 , 0.0674771, -0.161891, -1.3332
0.0864399 , 0.0674771, -0.161891, -1.3332
0.0864399 , 0.0674771, -0.161891, -1.3332
0.0864399 , 0.0674771, -0.161891, -1.3332
0.0895422 , 0.0674569, -0.16189, -1.33247
0.0895422 , 0.0674569, -0.16189, -1.33247
0.0895422 , 0.0674569, -0.16189, -1.33247
0.092502 , 0.0674569, -0.16189, -1.33247
0.092502 , 0.0674363, -0.161889, -1.33175
0.092502 , 0.0674363, -0.161889, -1.33175
0.0952088 , 0.0674363, -0.161889, -1.33175
0.0952088 , 0.0674155, -0.161887, -1.33102
0.0952088 , 0.0674155, -0.161887, -1.33102
0.0985928 , 0.0673944, -0.161886, -1.3303
0.0985928 , 0.0673944, -0.161886, -1.3303
0.0985928 , 0.067373, -0.161884, -1.32957
0.101315 , 0.0680398, -0.161931, -1.32863
0.101315 , 0.0680398, -0.161931, -1.32863
0.101315 , 0.0680178, -0.161929, -1.3279
0.104434 , 0.0679955, -0.161928, -1.32718
0.104434 , 0.0679955, -0.161928, -1.32718
0.104434 , 0.0679729, -0.161926, -1.32645
0.107623 , 0.0679501, -0.161925, -1.32573
0.107623 , 0.0679269, -0.161923, -1.325
0.107623 , 0.0679034, -0.161921, -1.32428
0.110447 , 0.0679034, -0.161921, -1.32428
0.110447 , 0.0678796, -0.16192, -1.32355
0.110447 , 0.0678556, -0.161918, -1.32283
0.113782 , 0.0678066, -0.161915, -1.32138
0.113782 , 0.0677816, -0.161913, -1.32065
0.113782 , 0.0677564, -0.161911, -1.31993
0.116223 , 0.0677308, -0.161909, -1.3192
0.116223 , 0.067705, -0.161907, -1.31848
0.116223 , 0.0676789, -0.161906, -1.31775
0.119434 , 0.0676525, -0.161904, -1.31703
0.119434 , 0.0675987, -0.1619, -1.31558
0.119434 , 0.0675714, -0.161898, -1.31485
0.122523 , 0.0675438, -0.161896, -1.31413
0.122523 , 0.0675159, -0.161894, -1.3134
0.122523 , 0.0674877, -0.161892, -1.31268
0.125449 , 0.0674305, -0.161888, -1.31123
